image_filename,source_csv,capture_date,location,crop_type,resolution,device_id,gps_coordinates
atok_paoay_20260213_024231_82754d24.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453469 120.590876
atok_paoay_20260213_024246_eba64cd4.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453436 120.590894
atok_paoay_20260213_024306_3d9b2f07.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453436 120.590894
atok_paoay_20260213_024319_d6e813ab.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453436 120.590894
atok_paoay_20260213_024343_2975446a.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453422 120.590880
atok_paoay_20260213_025040_0a95c89e.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453422 120.590895
atok_paoay_20260213_025046_a1b1f842.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453422 120.590895
atok_paoay_20260213_025055_ece5a8b0.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453422 120.590895
atok_paoay_20260213_025102_e9c009bd.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453422 120.590895
atok_paoay_20260213_025108_7be4ca03.jpg,SoilScan_export_2026-03-14,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_427162,16.453422 120.590895
atok_paoay_20260213_010340_698e1d93.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453463 120.590834
atok_paoay_20260213_010353_9ac9c1b1.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453434 120.590817
atok_paoay_20260213_010403_dc19bba0.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453434 120.590840
atok_paoay_20260213_010415_13fa3435.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453447 120.590818
atok_paoay_20260213_010427_dcf14726.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453447 120.590818
atok_paoay_20260213_011101_324ef269.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453443 120.590811
atok_paoay_20260213_011119_72d742a8.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453443 120.590811
atok_paoay_20260213_011138_48a2ab5d.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453443 120.590811
atok_paoay_20260213_011202_a821316f.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453438 120.590829
atok_paoay_20260213_011212_3d4ccc98.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453438 120.590829
atok_paoay_20260213_011439_26970d07.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453481 120.590855
atok_paoay_20260213_011451_59f748d1.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453466 120.590866
atok_paoay_20260213_011459_85ae57bd.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453466 120.590866
atok_paoay_20260213_011512_6ec31502.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453447 120.590867
atok_paoay_20260213_011541_f59d058d.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453431 120.590857
atok_paoay_20260213_011733_b418ad9d.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_011741_68a5bfdd.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_011800_41ea0b74.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_011820_0235e64e.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_011827_80d9a643.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_012228_258bea1d.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453414 120.590803
atok_paoay_20260213_012258_ec4306fb.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453417 120.590822
atok_paoay_20260213_012311_77772c5c.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453417 120.590822
atok_paoay_20260213_012319_f83b4740.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453417 120.590822
atok_paoay_20260213_012339_bd2bba72.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453417 120.590841
atok_paoay_20260213_011955_30855ed3.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_012005_4e006146.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_012032_f118d4e0.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_012055_d549f452.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_012115_e3e69773.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Potato,720p,realme_RMX3840_858067,16.453424 120.590838
atok_paoay_20260213_013251_5bda09b8.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453454 120.590843
atok_paoay_20260213_013258_3d791955.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453454 120.590843
atok_paoay_20260213_013308_0051dd04.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453438 120.590852
atok_paoay_20260213_013324_5832bbd2.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453438 120.590852
atok_paoay_20260213_013332_806df71e.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453438 120.590852
atok_paoay_20260213_013605_d027c216.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453464 120.590848
atok_paoay_20260213_013616_843e3ac0.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453464 120.590848
atok_paoay_20260213_013628_09179da6.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453464 120.590848
atok_paoay_20260213_013635_c4e2e014.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453464 120.590848
atok_paoay_20260213_013647_b87533e5.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453464 120.590848
atok_paoay_20260213_013814_82752846.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453460 120.590854
atok_paoay_20260213_013820_a368de4b.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453460 120.590854
atok_paoay_20260213_013830_3ad316e7.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453444 120.590845
atok_paoay_20260213_013848_4f67586e.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453444 120.590845
atok_paoay_20260213_013919_0e44f2b0.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453444 120.590845
atok_paoay_20260213_014127_afc8d091.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453447 120.590858
atok_paoay_20260213_014210_cca565c8.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453435 120.590852
atok_paoay_20260213_014218_47884f62.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453435 120.590852
atok_paoay_20260213_014227_1cfa9fbb.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453426 120.590834
atok_paoay_20260213_014234_b8112443.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453426 120.590834
atok_paoay_20260213_014344_248fbb73.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453462 120.590857
atok_paoay_20260213_014404_a9f7ee81.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453443 120.590867
atok_paoay_20260213_014413_2bb8e0cc.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453443 120.590867
atok_paoay_20260213_014421_bc624590.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453443 120.590867
atok_paoay_20260213_014433_99632841.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453445 120.590847
atok_paoay_20260213_014534_be415bf2.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453443 120.590916
atok_paoay_20260213_014539_1cfdf70c.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453434 120.590886
atok_paoay_20260213_014548_512f4b0d.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453426 120.590866
atok_paoay_20260213_014556_570e4fad.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453426 120.590866
atok_paoay_20260213_014605_ce5e85e3.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453426 120.590866
atok_paoay_20260213_014752_eab5849c.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453453 120.590841
atok_paoay_20260213_014800_223ab1c9.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453459 120.590862
atok_paoay_20260213_014808_22926277.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453459 120.590862
atok_paoay_20260213_014817_4219943f.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453439 120.590867
atok_paoay_20260213_014823_09d69d44.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453439 120.590867
atok_paoay_20260213_014936_ee05e9ea.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453446 120.590846
atok_paoay_20260213_014941_ad7aa9ea.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453446 120.590846
atok_paoay_20260213_014946_96074190.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453446 120.590846
atok_paoay_20260213_014954_0b4ab2a2.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453429 120.590837
atok_paoay_20260213_014959_7bbbcff2.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453429 120.590837
atok_paoay_20260213_015218_668a06ad.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453439 120.590853
atok_paoay_20260213_015230_c9a9746e.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453439 120.590853
atok_paoay_20260213_015244_0585c14e.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453423 120.590863
atok_paoay_20260213_015306_ceeb846d.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453423 120.590863
atok_paoay_20260213_015334_cd47f280.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453411 120.590849
atok_paoay_20260213_015455_fdae4e78.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453447 120.590874
atok_paoay_20260213_015502_e24d8808.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453447 120.590874
atok_paoay_20260213_015522_10db84c3.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453447 120.590874
atok_paoay_20260213_015535_3a70696c.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453430 120.590882
atok_paoay_20260213_015546_7ee6cc46.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453430 120.590882
atok_paoay_20260213_015801_10bbb56e.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453461 120.590819
atok_paoay_20260213_015811_faba0868.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453461 120.590819
atok_paoay_20260213_015820_341cf46c.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453461 120.590819
atok_paoay_20260213_015829_96a30446.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453450 120.590833
atok_paoay_20260213_015839_b5b2b6e7.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Radish,1080p,realme_RMX3840_858067,16.453450 120.590833
atok_paoay_20260213_020032_3902c0b7.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453450 120.590833
atok_paoay_20260213_020038_9d968873.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453450 120.590833
atok_paoay_20260213_020047_890da27a.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453450 120.590833
atok_paoay_20260213_020055_70b6c8d7.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453450 120.590833
atok_paoay_20260213_020106_bc293316.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453446 120.590853
atok_paoay_20260213_020205_fa28dc59.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453437 120.590871
atok_paoay_20260213_020220_7773e394.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453440 120.590851
atok_paoay_20260213_020235_b0973c28.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453440 120.590851
atok_paoay_20260213_020310_e3f02c1e.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453440 120.590851
atok_paoay_20260213_020325_ca259be4.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453440 120.590851
atok_paoay_20260213_020512_75109355.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453438 120.590865
atok_paoay_20260213_020518_b3628377.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453438 120.590865
atok_paoay_20260213_020527_4cf02fa2.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453438 120.590865
atok_paoay_20260213_020533_7f2afbfd.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453438 120.590865
atok_paoay_20260213_020554_f109615f.jpg,soilscan_agricapture_collections,2026-02-13,Atok Paoay,Cabbage,1080p,realme_RMX3840_858067,16.453438 120.590865

NOTE: This CSV shows first 100 field-mode images. Additional 370 records exist in the agricapture_data.csv files.
All 470 records have capture_mode='field' confirmed from CSV metadata.
